disease_name,ayurvedic_remedy
obesity,Practice Udvartana (herbal powder massage). Take Triphala Guggulu and avoid high-carb diet.
polycystic ovarian syndrome (pcos),Take Kanchanar Guggulu and Shatavari. Practice Yoga (Dhanurasana).
diabetes,"Include Jamun seed powder, Karela (Bitter gourd), and Methi (Fenugreek) in diet. Take Chandraprabha Vati."
psoriasis,Panchakarma (Virechana). Apply Neem and Coconut oil.
onychomycosis,Apply Tankana Bhasma with Lemon juice or Neem oil to the affected nail.
seborrheic dermatitis,Wash hair with Triphala decoction. Apply Bhringraj or Neem oil.
ulcerative colitis,Take Kutaj Ghan Vati and include Buttermilk (Takra) in the daily diet.
irritable bowel syndrome,Takra (Buttermilk) with Cumin. Bilva fruit powder.
stomach cancer,Supportive care: Take Wheatgrass juice and Guduchi Satva. Consult Oncology.
pneumonia,Respiratory support with Vasa and Sitopaladi. Seek medical care if breathing is difficult.
chronic obstructive pulmonary disease (copd),Vasa and Pippali. Avoid smoking and pollutants.
obsessive compulsive disorder (ocd),Saraswatarishta and Jatamansi. Practice Trataka (candle gazing meditation).
panic disorder,Practice Bhramari Pranayama. Take Ashwagandha and Brahmi Vati.
post-traumatic stress disorder (ptsd),Daily Shirodhara treatment and Medhya Rasayana herbs.
ovarian torsion,URGENT: Surgical emergency. No home remedy. Seek immediate hospital care.
peritonitis,URGENT: Life-threatening infection. Seek emergency medical intervention immediately.
pneumothorax,URGENT: Lung collapse. Seek emergency ER care immediately.
stroke,"EMERGENCY. Post-stroke recovery: Ashwagandha, Basti, and Physiotherapy."
osteoarthritis,Massage with Mahanarayan Oil. Take Shallaki (Boswellia).
osteoporosis,"Include calcium-rich diet (Sesame seeds, Milk). Take Lakshadi Guggulu."
sciatica,Kati Basti. Take Ekangveer Ras and Yograj Guggulu.
vaginal yeast infection,Wash with Triphala water. Take internal probiotics like Buttermilk.
uterine fibroids,"Kanchanar Guggulu and Varunadi Vati. Avoid heavy, oily foods."
urinary tract infection,Gokshuradi Guggulu and Punarnava. Drink Cranberry/Barley water.
shingles (herpes zoster),Apply Shatadhauta Ghrita (100 times washed ghee) locally for cooling.
typhoid fever,Take Sanjivani Vati. Follow a strict liquid diet (Peyadi Krama).
tooth abscess,Gargle with warm salt water and Triphala. Apply Clove oil (Lavanga Taila).
oral thrush (yeast infection),Oil pulling with Coconut oil (Gandusha). Use Turmeric gargles.
de quervain disease,Apply Lepa of Dashamula. Practice gentle wrist movements. Take Yograj Guggulu.
decubitus ulcer,Clean with Triphala water. Apply Jatyadi Ghrita or Honey to promote healing.
deep vein thrombosis (dvt),"Medical Emergency. Post-stabilization, use herbs like Arjuna and Guggulu to support circulation."
degenerative disc disease,Kati Basti (oil pool) with Sahacharadi Taila. Take Trayodashang Guggulu.
delirium,Identify root cause. Calming herbs like Jatamansi and Saraswatarishta. Maintain quiet environment.
dementia,Medhya Rasayanas like Brahmi and Vacha. Daily head massage (Shiro Abhyanga) with Brahmi oil.
dengue fever,Papaya leaf juice to boost platelets. Take Giloy (Guduchi) Ghan Vati for immunity.
dental caries,Gargle with Irimedadi Taila (Oil pulling). Limit sugary foods.
depression,Take Ashwagandha and Brahmi. Practice daily Surya Namaskar and Pranayama.
dermatitis due to sun exposure,Apply fresh Aloe Vera or Coconut oil. Take Sariva internally.
deviated nasal septum,"Anu Taila Nasya (nasal drops). If severe, surgical correction is required."
diabetes insipidus,Manage hydration. Use cooling herbs like Sariva and Usheera to balance Pitta.
diabetic ketoacidosis,CRITICAL EMERGENCY. Requires immediate hospital insulin therapy.
diabetic kidney disease,Punarnava and Gokshuradi Guggulu. Strict blood sugar management.
diabetic peripheral neuropathy,Massage with Pinda Taila. Take Ashwagandha and Vasant Kusumakar Ras.
diabetic retinopathy,Triphala Ghrita and Netra Tarpana. Control blood sugar strictly.
diaper rash,Apply Coconut oil or Yashtimadhu (Licorice) cream. Keep area dry.
dislocation of the ankle,Professional reduction required. Apply Murivenna oil for healing post-reduction.
dislocation of the elbow,Immobilize after medical alignment. Use Dhanwantaram Taila for recovery.
diverticulitis,High fiber diet. Avipattikar Churna for acidity. Avoid seeds and nuts during flare-ups.
down syndrome,Supportive therapy. Rasayana herbs like Ashwagandha to improve vitality and immunity.
drug reaction,Drink Coriander water. Apply Sandalwood paste to skin irritations.
dry eye of unknown cause,Netra Tarpana with Ghee. Use pure Rose water drops.
eczema,Neem oil application. Internal blood purifiers like Manjistha and Khadirarishta.
emphysema,Vasa (Adhatoda vasica) and Pippali. Deep breathing exercises (Pranayama).
epilepsy,Brahmi Ghrita and Jatamansi. Avoid triggers like sleep deprivation.
erectile dysfunction,"Vajikarana herbs: Ashwagandha, Safed Musli, and Kapikacchu."
esophageal varices,Clinical monitoring. Cooling herbs like Mukta Pishti to prevent bleeding.
fetal alcohol syndrome,Supportive developmental therapy. Focus on Balya (strengthening) herbs.
fibromyalgia,Daily Abhyanga with Mahanarayan Oil. Warm ginger water. Stress management.
flat feet,Foot exercises. Orthopedic support. Padabhyanga (foot massage) for pain.
flu,Ginger-Tulsi tea. Laxmi Vilas Ras. Steam inhalation.
gallstone,Consult surgeon. Pitta-pacifying diet. Avoid heavy fats.
gastritis,Suta-Shekhara Rasa. Coconut water. Avoid spicy and fermented foods.
gout,"Kaishore Guggulu. Avoid high-purine foods (red meat, spinach, alcohol)."
head injury,EMERGENCY. Post-recovery: Brahmi and Shirodhara for neurological healing.
heart attack,CALL EMERGENCY SERVICES. Post-recovery: Arjuna and lifestyle changes.
heart failure,Arjunarishta. Low salt diet. Cardiac monitoring is essential.
high blood pressure,Sarpagandha and Arjuna. Practice Yoga (Savasana). Reduce salt intake.
hiv,"Immune support with Guduchi, Tulsi, and Amalaki. Nutritional therapy."
hydrocephalus,Surgical intervention (Shunt). Ayurveda supports recovery with Vata-calming herbs.
hyperkalemia,Clinical emergency. Diet low in potassium. Punarnava for fluid balance.
hypothyroidism,Kanchanar Guggulu. Iodine-rich foods. Yoga (Sarvangasana).
ingrown toe nail,Antiseptic soak with Neem water. Proper nail trimming.
intestinal obstruction,URGENT. Seek surgical consult. No oral intake until cleared.
kidney stone,Punarnava and Varunadi Vati. Drink plenty of water.
liver cancer,Specialized Oncology. Support with Bhumyamalaki and Kalmegh.
migraine,Pathyadi Kwath. Nasya with Cow Ghee. Avoid triggers like loud noise/bright light.
multiple sclerosis,Panchakarma (Basti). Ashwagandha for nerve strength.
rheumatoid arthritis,Simhanad Guggulu. Avoid curd and heavy foods.
sepsis,CRITICAL CARE EMERGENCY. Immediate hospitalization.
abdominal aortic aneurysm,URGENT: Surgical emergency. Ayurveda supports post-op recovery with Arjuna and Dashamula.
abdominal hernia,Wear a supportive binder. Avoid Vata-aggravating foods (gas-forming). Take Triphala Guggulu.
abscess of nose,Apply Lepa of Nimba (Neem). Internal use of Guggulu and Khadirarishta.
abscess of the lung,Seek clinical intervention. Ayurveda supports with Vasa (Adhatoda vasica) and Shwas Kuthar Ras.
abscess of the pharynx,Salt water gargles with Triphala. Seek immediate medical evaluation.
acanthosis nigricans,Management of underlying obesity/diabetes. Use Udvartana (herbal powder massage) and Triphala.
acariasis,Apply Neem oil or Karanja oil topically. Internal blood purifiers like Manjistha.
achalasia,"Small, frequent warm liquid meals. Dashamoolarishta to balance Vata in the esophagus."
acne,Face pack of Lodhra and Vacha. Avoid spicy foods. Take Sarivadyasava.
actinic keratosis,Protect from sun. Apply fresh Aloe Vera gel or Coconut oil infused with Neem.
acute bronchiolitis,Sitopaladi Churna with honey. Steam inhalation with Tulsi leaves.
acute bronchitis,Kantakari Avaleha. Warm ginger tea with black pepper (Trikatu).
acute bronchospasm,Emergency care required. Ayurvedic support: Agastya Hareetaki and warm chest compresses.
acute fatty liver of pregnancy (aflp),Critical Care Required. No home remedies. Post-recovery liver support with Bhumyamalaki.
acute glaucoma,Emergency. Ayurveda supports recovery with Triphala eye washes (under supervision).
acute kidney injury,Clinical management vital. Ayurveda supports with Punarnava and Gokshuradi Guggulu.
acute otitis media,Warm Bilva oil drops (Karna Purana). Avoid cold water and wind.
acute pancreatitis,Strict fasting (Langhana). Warm water only. Seek hospital care for acute phases.
acute respiratory distress syndrome (ards),Life-threatening emergency. Immediate ICU care required.
acute sinusitis,Nasya (nasal drops) with Anu Taila. Steam inhalation with Eucalyptus.
acute stress reaction,Ashwagandha and Jatamansi. Deep belly breathing (Pranayama).
adhesive capsulitis of the shoulder,Nadi Swedana (steam) and massage with Mahanarayan Oil. Gentle stretching.
adjustment reaction,Sattvic diet. Medhya Rasayanas like Brahmi and Shankhapushpi.
adrenal adenoma,Consult Endocrinologist. Ayurveda supports hormonal balance with Shatavari and Ashwagandha.
adrenal cancer,Specialized Oncology care. Ayurveda supports immunity with Guduchi and Tulsi.
alcohol abuse,Punarnavarishta for liver. Yoga and meditation for mental strength. Drakshasava.
alcohol intoxication,Drink lemon water with ginger. Consume light Moong Dal soup.
alcohol withdrawal,Ashwagandha for tremors. Heavy fluid intake. Professional medical supervision recommended.
alcoholic liver disease,Arogyavardhini Vati and Bhumyamalaki. Strict avoidance of alcohol.
allergy,Turmeric (Haridra) with milk. Avoid known triggers.
allergy to animals,Neti (nasal rinse). Take Tulsi and Ginger tea regularly.
alopecia,Massage with Bhringraj oil. Use Nasya with Anu Taila. Take Amla internally.
alzheimer disease,"Medhya Rasayanas: Brahmi, Shankhapushpi, and Vacha. Ghee-based diet."
amblyopia,Eye exercises (Trataka). Triphala Ghrita internally.
amyloidosis,Management of primary cause. Punarnava for kidney support.
amyotrophic lateral sclerosis (als),Vata-pacifying therapies: Basti (enema) and Pindasweda (massage).
anal fissure,Apply Jatyadi oil. Take Triphala Churna to keep stools soft.
anal fistula,Kshara Sutra therapy (Ayurvedic surgery) is recommended. Avoid spicy food.
anemia,Lohasava and Punarnava Mandur. Include Pomegranate and Dates in diet.
anemia due to chronic kidney disease,Punarnava and iron-rich foods under medical supervision.
anemia due to malignancy,Immune support with Guduchi. Iron support with Mandur Bhasma.
anemia of chronic disease,Identify the root cause. Support with Amalaki and Iron-rich diet.
angina,Arjuna bark decoction (Arjunarishta). Stress management through Yoga.
ankylosing spondylitis,Vata-pacifying diet. Basti therapy. Use Rasnasaptak Kwath.
anxiety,"Ashwagandha, Jatamansi, and regular Shirodhara treatment."
aortic valve disease,Arjuna bark. Maintain low sodium diet. Regular cardiac monitoring.
aphakia,Consult ophthalmologist. Ayurveda supports general eye health with Triphala.
aphthous ulcer,Gargle with Triphala or apply Honey and Turmeric. Avoid spicy food.
aplastic anemia,Specialized care required. Support with Rasayana herbs like Guduchi.
appendicitis,Emergency Surgery. Post-op: Light diet and Dashamula tea.
arrhythmia,Arjunarishta. Pranayama (Anulom Vilom). Avoid stimulants like caffeine.
arthritis of the hip,Basti (herbal enema) and Abhyanga with Mahanarayan Oil.
ascending cholangitis,Medical Emergency. Post-recovery: Liver support with Katuki.
asperger syndrome,Supportive therapy. Medhya Rasayanas like Brahmi for focus.
aspergillosis,Immune support with Tulsi and Guduchi. Anti-fungal herbs like Neem.
asthma,Vasa (Adhatoda vasica) and Sitopaladi Churna. Avoid cold food.
astigmatism,Trataka (candle gazing) and Triphala Ghrita.
atelectasis,Breathing exercises (Pranayama). Lung toning with Pippali.
athlete's foot,Apply Neem oil and Turmeric powder. Keep feet dry.
atonic bladder,Gokshuradi Guggulu and Chandraprabha Vati.
atrial fibrillation,Arjuna and Ashwagandha. Stress reduction via Meditation.
atrial flutter,Maintain electrolyte balance. Arjuna bark tea.
atrophic skin condition,Abhyanga with Sesame oil or Eladi Taila.
atrophic vaginitis,Local application of Shatavari Ghrita or Coconut oil.
atrophy of the corpus cavernosum,Vajikarana therapy with Ashwagandha and Kapikacchu.
attention deficit hyperactivity disorder (adhd),"Brahmi, Shankhapushpi, and a preservative-free Sattvic diet."
autism,Speech therapy and Medhya Rasayanas for cognitive support.
autonomic nervous system disorder,Regular Routine (Dinacharya) and Ashwagandha.
avascular necrosis,Guggulu preparations and Tikta Ksheera Basti (bitter milk enema).
balanitis,Wash with Triphala water. Apply Neem oil.
bell palsy,Facial massage with Mahanarayan Oil. Nasya with Anu Taila.
benign kidney cyst,Varunadi Vati and Punarnava. Regular ultrasound monitoring.
benign paroxysmal positional vertical (bppv),Vata balancing herbs. Specific Yoga balance poses.
benign prostatic hyperplasia (bph),Varunadi Vati and Chandraprabha Vati. Kanchanar Guggulu.
benign vaginal discharge (leukorrhea),Lodhrasava and Pushyanuga Churna. Maintain hygiene.
bipolar disorder,Panchakarma (Snehana/Swedana). Herbs: Jatamansi and Saraswatarishta.
birth trauma,Gentle Ayurvedic baby massage (Bala Abhyanga) with Dhanwantaram oil.
bladder cancer,Specialized Oncology. Support with Punarnava and Varuna.
bladder disorder,Chandraprabha Vati and Gokshuradi Guggulu.
bladder obstruction,Varunadi Kwath. Seek medical clearance for physical blockages.
blepharitis,Triphala eye wash. Avoid eye strain.
blepharospasm,Vata balancing. Nasya with warm Sesame oil.
bone cancer,Comprehensive oncology care. Bone strengthening with Mukta Shukti.
bone disorder,"Lakshadi Guggulu and calcium-rich diet (Milk, Sesame)."
bone spur of the calcaneous,Local application of Pinda Taila. Footwear modification.
brachial neuritis,Rasnapanchak Kwath and local Basti (Griva Basti).
brain cancer,Oncology care. Cognitive support with Brahmi.
breast cancer,Oncology care. Immune support with Kanchanar Guggulu.
breast cyst,"Kanchanar Guggulu. Avoid heavy, fatty foods."
breast infection (mastitis),Apply Lepa of Turmeric. Internal use of Neem and Guduchi.
broken tooth,Consult Dentist. Gargle with Irimedadi Taila.
bunion,Local application of Pinda Taila. Proper footwear.
burn,Apply Aloe Vera gel or Shatadhauta Ghrita (100 times washed ghee).
bursitis,Apply Lepa of Dashamula. Avoid repetitive strain.
callus,Soak in warm water. Apply Castor oil.
carbon monoxide poisoning,Emergency. Oxygen therapy. No home remedy.
carcinoid syndrome,Symptomatic management. Consult Oncology.
cardiac arrest,Emergency CPR/Defibrillation. Immediate Hospitalization.
cardiomyopathy,Arjuna bark and Hridayarnava Rasa (under supervision).
carpal tunnel syndrome,Wrist support. Local application of Mahanarayan Oil.
cat scratch disease,Neem and Turmeric for the wound. Internal Guduchi.
cataract,Triphala Ghrita and Netra Tarpana (eye bath with ghee).
celiac disease,Strict Gluten-free diet. Support digestion with Takra (Buttermilk).
cellulitis or abscess of mouth,Triphala gargles. Apply Turmeric-Honey paste.
central atherosclerosis,"Arjuna, Guggulu, and Lashuna (Garlic). Low fat diet."
central retinal artery or vein occlusion,Emergency ophthalmology. Ayurvedic eye support.
cerebral edema,Emergency care. Punarnava for fluid management (clinical).
cerebral palsy,Physiotherapy and Vata-balancing massages (Abhyanga).
cervical cancer,Oncology care. Kanchanar Guggulu for support.
cervical disorder,Griva Basti (oil pool on neck). Yograj Guggulu.
cervicitis,Local douche with Triphala water. Take Pushyanuga Churna.
chalazion,Warm compresses. Triphala internal for detox.
chickenpox,Neem leaf water baths. Apply Aloe Vera to scabs.
chlamydia,Antibiotics essential. Ayurvedic support: Chandraprabha Vati.
cholecystitis,"Avipattikar Churna. Avoid fatty, fried foods."
choledocholithiasis,Consult Surgeon. Support with Gokshuradi Guggulu.
cholesteatoma,Surgical intervention. Ayurvedic ear hygiene.
chondromalacia of the patella,Janu Basti. Use Shallaki (Boswellia).
chorioretinitis,Ophthalmology care. Saptamrit Lauha for eye health.
chronic back pain,Kati Basti. Daily Yoga (Bhujangasana).
chronic constipation,Triphala Churna with warm water at bedtime.
chronic glaucoma,Regular eye drops. Saptamrit Lauha and Triphala.
chronic inflammatory demyelinating polyneuropathy (cidp),Vata balancing treatments and Ashwagandha.
chronic kidney disease,"Punarnava, Gokshura, and strict diet control."
chronic knee pain,Massage with Janu Basti using Dhanwantaram Oil.
chronic otitis media,Karna Purana (ear oiling) with specialized oils.
chronic pain disorder,"Yoga, Meditation, and Ashwagandha. Dashamula tea."
chronic pancreatitis,Very light diet. Avoid alcohol. Use Trikatu for digestion.
chronic rheumatic fever,Amrutarishta and Guggulu preparations.
chronic sinusitis,Nasya with Anu Taila. Avoid curd and cold drinks.
chronic ulcer,Wound wash with Triphala. Apply Jatyadi Ghrita.
cirrhosis,Arogyavardhini Vati and Bhumyamalaki. No alcohol.
coagulation (bleeding) disorder,Identify cause. Use Rakta-pitta balancing herbs like Durva.
cold sore,Apply Honey or Turmeric-Neem paste.
colonic polyp,High fiber diet. Triphala for regular evacuation.
colorectal cancer,Specialized Oncology. High fiber and antioxidants.
common cold,"Ginger, Tulsi, and Black Pepper tea (Trikatu)."
complex regional pain syndrome,Vata-balancing therapies and Ashwagandha.
concussion,Complete rest. Brahmi for neurological recovery.
conduct disorder,Counseling and Medhya Rasayanas (Brahmi).
conductive hearing loss,Identify physical block. Sarivadi Vati.
congenital heart defect,Surgical evaluation. Supportive care with Arjuna.
congenital malformation syndrome,Supportive therapy and Rasayana herbs.
conjunctivitis,Triphala eye wash. Avoid rubbing eyes.
conjunctivitis due to allergy,Rose water drops. Avoid allergens.
conjunctivitis due to bacteria,Wash with Neem water. Consult doctor.
conjunctivitis due to virus,Self-limiting. Use Triphala eye wash.
connective tissue disorder,Guduchi and Guggulu to modulate immunity.
contact dermatitis,Apply Coconut oil and Neem. Identify allergen.
conversion disorder,Psychological support and calming herbs like Jatamansi.
cornea infection,Emergency Ophthalmology. Triphala eye wash.
corneal abrasion,Protect eye. Use sterile Castor oil drops (medical grade).
corneal disorder,Saptamrit Lauha and regular eye checkups.
coronary atherosclerosis,Arjuna and Guggulu. Low cholesterol diet.
cranial nerve palsy,Nasya and specialized Vata-balancing massages.
crohn disease,Bilva (Bael fruit) and Takra (Buttermilk) diet.
croup,Warm steam. Sitopaladi Churna.
crushing injury,Immediate Hospital. Post-op: Murivenna oil.
cryptococcosis,Antifungals. Immune support with Guduchi.
cryptorchidism,Surgical consultation. Ashwagandha for support.
cushing syndrome,Manage cortisol levels. Herbs like Tulsi and Ashwagandha.
cyst of the eyelid,Warm compress. Internal Triphala for detox.
cystic fibrosis,Specialized care. Respiratory support with Vasa.
cysticercosis,Anti-parasitic treatment. Ayurvedic detox (Virechana).
cystitis,Chandraprabha Vati and Gokshuradi Guggulu.
oral mucosal lesion,Use Triphala or Turmeric gargles and apply Turmeric-Honey paste to the sore
interstitial lung disease,Use Ginger and Tulsi tea
